OpenSSF Open Source Project Security Baseline,,,,,,,,,,,,,,,,,,,
,,,,,,,,OpenSSF Mappings,,,,CRA,SSDF 1.1,NIST CSFv2,OpenChain ISO/IEC 18974:2023,OpenCRE,P-SSCRM,SAMM,PCI-DSS
Updated 27Feb2025,,,"- Level 1 should contain criteria that would benefit any code or non-code project with any number of maintainers or users. (this definition is WIP)
- Level 2 should contain criteria that would benefit any code project that has at least 2 maintainers and a small number of consistent users. (this definition is WIP)
- Level 3 should contain criteria for any code project that has a large number of consistent users.",,,,BP Badges,Scorecard Probe,Security Insights Value,SLSA,S2C2F,"This column has all of the CRA, and CRA Annex requirements",This column has the NIST SSDF (800-218) requirements,This column has the NIST Cyber Security Framework v2 requirements,,,,,
Category,ID,Control Statement,Objective,Requirement Statement,Maturity Level,Recommendations,link,link,link,link,,link,link,link,link,link,link,Link ,
Access Control,OSPS-AC-01,The project's version control system MUST require multi-factor authentication for collaborators modifying the project repository settings or accessing sensitive data.,Reduce the risk of account compromise or insider threats by requiring multi-factor authentication for collaborators modifying the project repository settings or accessing sensitive data.,,,,CC-G-1,,,,,"1.2d, 1.2e, 1.2f","PO3.2, PS1, PS2","PR.AA-02, PR.AA-05",,"486-813, 124-564, 347-352, 333-858, 152-725, 201-246","G2.6, P3.3, E1.2, E1.3, E1.4, E3.1",Operations-Environment Mgmt -Configuration Hardening Lvl1,
Access Control,OSPS-AC-01.01,,,"When a user attempts to access a sensitive resource in the project's version control system, the system MUST require the user to complete a multi-factor authentication process.",1 (sandbox),"Enforce multi-factor authentication for the project's version control system, requiring collaborators to provide a second form of authentication when accessing sensitive data or modifying repository settings. Passkeys are acceptable for this control.",,,,,,,,,,,,,
Access Control,OSPS-AC-02,The project's version control system MUST restrict collaborator permissions to the lowest available privileges by default.,Reduce the risk of unauthorized access to the project's repository by limiting the permissions granted to new collaborators.,,,,,,,,,1.2f,"PO2, PO3.2, PS1, PS2","PR.AA-02, PR.AA-05",,"486-813, 124-564, 802-056, 368-633, 152-725","P2.3, E1.2, E3.3",,
Access Control,OSPS-AC-02.01,,,"When a new collaborator is added, the version control system MUST require manual permission assignment, or restrict the collaborator permissions to the lowest available privileges by default.",1 (sandbox),"Most public version control systems are configured in this manner. Ensure the project's version control system always assigns the lowest available permissions to collaborators by default when added, granting additional permissions only when necessary.",,,,,,,,,,,,,
Access Control,OSPS-AC-03,The project's version control system MUST prevent unintentional direct commits against the primary branch.,Reduce the risk of accidental changes or deletion of the primary branch of the project's repository by preventing unintentional modification.,,,,,Branch-Protection,,,,1.2f,"PO3.2, PS1, PS2","PR.AA-02, PR.AA-05",,"486-813, 124-564, 152-725","P3.2, P3.5, E1.5, E3.1",,
Access Control,OSPS-AC-03.01,,,"When a direct commit is attempted on the project's primary branch, an enforcement mechanism MUST prevent the change from being applied.",1 (sandbox),"If the VCS is centralized, set branch protection on the primary branch in the project's VCS. Alternatively, use a decentralized approach, like the Linux kernel's, where changes are first proposed in another repository, and merging changes into the primary repository requires a specific separate act.",,,,,,,,,,,,,
Access Control,OSPS-AC-03.02,,,"When an attempt is made to delete the project's primary branch, the version control system MUST treat this as a sensitive activity and require explicit confirmation of intent.",1 (sandbox),Set branch protection on the primary branch in the project's version control system to prevent deletion.,,,,,,,,,,,,,
Access Control,OSPS-AC-04,The project's permissions in CI/CD pipelines MUST follow the principle of least privilege.,Reduce the risk of unauthorized access to the project's build and release processes by limiting the permissions granted to steps within the CI/CD pipelines.,,,,,,,"Producer - Choose an appropriate build platform, Build platform - Isolation strength - isolated",,"1.2d, 1.2e, 1.2f","PO2, PO3.2, PS1, PS2","PR.AA-02, PR.AA-05",,"486-813, 124-564,347-507, 263-284, 123-124, 152-725",P3.2,Operations-Environment Mgmt -Configuration Hardening Lvl1,
Access Control,OSPS-AC-04.01,,,"When a CI/CD task is executed with no permissions specified, the project's version control system MUST default to the lowest available permissions for all activities in the pipeline.",2 (incubating),"Configure the project's settings to assign the lowest available permissions to new pipelines by default, granting additional permissions only when necessary for specific tasks.",,,,,,,,,,,,,
Access Control,OSPS-AC-04.02,,,"When a job is assigned permissions in a CI/CD pipeline, the source code or configuration MUST only assign the minimum privileges necessary for the corresponding activity.",3 (graduated),"Configure the project's CI/CD pipelines to assign the lowest available permissions to users and services by default, elevating permissions only when necessary for specific tasks. In some version control systems, this may be possible at the organizational or repository level. If not, set permissions at the top level of the pipeline.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Build & Release,OSPS-BR-01,The project's build and release pipelines MUST NOT permit untrusted input that allows access to privileged resources.,Reduce the risk of code injection or other security vulnerabilities in the project's build and release pipelines by preventing untrusted input from accessing privileged resources.,,,,,,,Choose an appropriate build platform                ,,"1,2f","PO5.2, PO3.2, PS1, PS2","PR.AA-02, PR.AA-05",,"483-813, 124-564,357-352","P2.3, P3.2, P3.5, E2.4, E2.5, D2.2",,
Build & Release,OSPS-BR-01.01,,,"When a CI/CD pipeline accepts an input parameter, that parameter MUST be sanitized and validated prior to use in the pipeline.",1 (sandbox),,,,,,,,,,,,,,
Build & Release,OSPS-BR-01.02,,,"When a CI/CD pipeline uses a branch name in its functionality, that name value MUST be sanitized and validated prior to use in the pipeline",,,,,,,,,,,,,,,
Build & Release,OSPS-BR-02,All releases and released software assets MUST be assigned a unique version identifier for each release intended to be used by users.,"Ensure that each software asset produced by the project is uniquely identified, enabling users to track changes and updates to the project over time.",,,,"CC-B-5, CC-B-6, CC-B-7",,,"Follow a consistent build process, Provenance generation- Exists, Authentic",,"1,2f","PO3.2, PS1, PS2, PS3",,,"483-813, 124-564","G1.4, E1.2, E2.1, E2.6",,
Build & Release,OSPS-BR-02.01,,,"When an official release is created, that release MUST be assigned a unique version identifier.",2 (incubating),"Assign a unique version identifier to each release produced by the project, following a consistent naming convention or numbering scheme. Examples include SemVer, CalVer, or git commit id.",,,,,,,,,,,,,
Build & Release,OSPS-BR-02.02,,,"When an official release is created, all assets within that release MUST be clearly associated with the release identifier or another unique identifier for the asset.",3 (graduated),"Assign a unique version identifier to each software asset produced by the project, following a consistent naming convention or numbering scheme. Examples include SemVer, CalVer, or git commit id.",,,,,,,,,,,,,
